articleId,productCode,departmentNo,prodName,productTypeName,graphicalAppearanceNo,graphicalAppearanceName,colourGroupCode,colourGroupName
453272029,453272,4210,SB TRUNKS,Swimwear bottom,1010001,All over pattern,81,Light Turquoise
453358001,453358,3509,Dalia hip belt,Belt,1010016,Solid,9,Black
453358011,453358,3509,Dalia hip belt,Belt,1010016,Solid,32,Orange
453585009,453585,3509,Sassy 3-pack hip belt,Belt,1010016,Solid,22,Yellow
453585014,453585,3509,Sassy 3-pack hip belt,Belt,1010016,Solid,11,Off White
453585016,453585,3509,Sassy 3-pack hip belt,Belt,1010016,Solid,9,Black
454199002,454199,1545,Jackie coat,Jacket,1010010,Melange,6,Light Grey
455832001,455832,1338,Charlotte Soft  Body,Underwear body,1010016,Solid,9,Black
456163009,456163,1676,Woody (1),Hoodie,1010016,Solid,43,Dark Red
456163022,456163,1676,Woody (1),Hoodie,1010016,Solid,13,Beige
456163030,456163,1676,Woody,Hoodie,1010016,Solid,12,Light Beige
456163031,456163,1676,Woody,Hoodie,1010016,Solid,10,White
456163048,456163,1676,Woody,Hoodie,1010016,Solid,9,Black
456163049,456163,1676,Woody,Hoodie,1010016,Solid,12,Light Beige
456163050,456163,1676,Woody,Hoodie,1010010,Melange,7,Grey
456163053,456163,1676,Woody,Hoodie,1010016,Solid,33,Dark Orange
456163060,456163,1676,Woody hoodie,Hoodie,1010016,Solid,9,Black
456163062,456163,1676,Woody(1),Hoodie,1010010,Melange,7,Grey
456163063,456163,1676,Woody,Hoodie,1010016,Solid,13,Beige
456163070,456163,1676,Woody(1),Hoodie,1010016,Solid,11,Off White
456163083,456163,1676,Woody(1),Hoodie,1010016,Solid,11,Off White
456163085,456163,1676,Woody(1),Hoodie,1010016,Solid,62,Purple
456163086,456163,1676,Woody(1),Hoodie,1010016,Solid,93,Dark Green
457466002,457466,3608,Control Top 15 den 1p Tights,Underwear Tights,1010016,Solid,9,Black
457722013,457722,1642,Axel fancy denim shorts (1),Shorts,1010018,Treatment,10,White
457892003,457892,1676,Fox (1),Leggings/Tights,1010016,Solid,9,Black
458032003,458032,3529,WILDER,Boots,1010016,Solid,9,Black
458239001,458239,1676,Tess CN Unique,Dress,1010016,Solid,9,Black
458239017,458239,1676,Tess,Dress,1010017,Stripe,12,Light Beige
458393001,458393,7930,SERENA 2p tank,Vest top,1010016,Solid,9,Black
458393012,458393,7930,Serena Tank 2PACK,Vest top,1010016,Solid,9,Black
458428033,458428,5683,Cobra Constructed,Trousers,1010023,Denim,8,Dark Grey
458428045,458428,5683,Cobra Constructed,Trousers,1010023,Denim,8,Dark Grey
458543001,458543,4242,Lazer Razer Push Up,Bikini top,1010016,Solid,9,Black
458543005,458543,4242,Lazer Razer Push Up,Bikini top,1010016,Solid,10,White
458543009,458543,4242,Lazer Razer Push Up,Bikini top,1010016,Solid,9,Black
458882004,458882,1547,Gardenia Shirt (1),Shirt,1010001,All over pattern,9,Black
458924002,458924,1636,Pablo round neck,Top,1010016,Solid,9,Black
458924011,458924,1636,Pablo round neck,Top,1010016,Solid,52,Pink
458924013,458924,1636,Pablo round neck,Top,1010016,Solid,73,Dark Blue
458924016,458924,1636,Pablo round neck,Top,1010016,Solid,13,Beige
458925003,458925,1636,Javier,Top,1010016,Solid,31,Light Orange
459428001,459428,5957,Jerry Hood,Jacket,1010016,Solid,9,Black
461327006,461327,5831,Rollerneck Charlie TVP,Sweater,1010010,Melange,7,Grey
461327008,461327,5831,Rollerneck Charlie TVP,Sweater,1010010,Melange,12,Light Beige
462435021,462435,6515,6P Tanktopbody pack,Bodysuit,1010016,Solid,73,Dark Blue
463970010,463970,1334,Greta Hipster Ch. (Poppy) L 3p,Underwear bottom,1010016,Solid,9,Black
463970031,463970,1334,Greta Hipster Ch. (Poppy) L 3p,Underwear bottom,1010016,Solid,43,Dark Red
464277014,464277,1334,Greta Shortie (Daisy Mid) 3p,Underwear bottom,1010016,Solid,8,Dark Grey
464297007,464297,1334,Greta Thong Mynta Low 3p,Underwear bottom,1010014,Placement print,9,Black
464297021,464297,1334,Greta Thong Mynta Low 3p,Underwear bottom,1010016,Solid,8,Dark Grey
464297030,464297,1334,Greta Thong Mynta Low 3p,Underwear bottom,1010016,Solid,43,Dark Red
464297033,464297,1334,Greta Thong Mynta Low 3p,Underwear bottom,1010001,All over pattern,9,Black
464454011,464454,1444,TANJA SKIRT,Skirt,1010001,All over pattern,51,Light Pink
464679010,464679,3710,Kim 2p padded BIG,Bra,1010010,Melange,8,Dark Grey
464679012,464679,3710,Kim 2p padded BIG,Bra,1010010,Melange,8,Dark Grey
464908002,464908,1334,Liza Thong Low (Malva) 3pk,Underwear bottom,1010016,Solid,9,Black
464908037,464908,1334,Liza Thong Low (Malva) 3pk,Underwear bottom,1010016,Solid,73,Dark Blue
464927008,464927,1334,Ivory Ch. braz. Low Acacia 3pk,Underwear bottom,1010020,Contrast,8,Dark Grey
464927018,464927,1334,Ivory Ch. braz. Low Acacia 3pk,Underwear bottom,1010016,Solid,31,Light Orange
465655010,465655,1334,Ginger Thong Maple Low 3p,Underwear bottom,1010016,Solid,9,Black
465655016,465655,1334,Ginger Thong Maple Low 3p,Underwear bottom,1010016,Solid,9,Black
465655019,465655,1334,Ginger Thong Maple Low 3p,Underwear bottom,1010016,Solid,9,Black
465655022,465655,1334,Ginger Thong Maple Low 3p,Underwear bottom,1010016,Solid,73,Dark Blue
465655024,465655,1334,Ginger Thong Maple Low 3p,Underwear bottom,1010016,Solid,51,Light Pink
467738002,467738,7389,Aiden Belt,Belt,1010016,Solid,9,Black
468480002,468480,1773,Mom Shorts,Shorts,1010023,Denim,7,Grey
468480015,468480,1773,Mom Shorts,Shorts,1010023,Denim,71,Light Blue
468480031,468480,1773,Vintage H.W Shorts,Shorts,1010023,Denim,9,Black
469021001,469021,9985,Harry Herringbone,Scarf,1010010,Melange,8,Dark Grey
469039019,469039,3527,Henrik ballerina,Ballerinas,1010016,Solid,9,Black
469039032,469039,3527,Henrik ballerina,Ballerinas,1010010,Melange,7,Grey
469039035,469039,3527,Henrik ballerina,Ballerinas,1010016,Solid,73,Dark Blue
469137001,469137,1636,Juan lace strap top,Top,1010016,Solid,9,Black
469137015,469137,1636,Juan lace strap top,Top,1010016,Solid,92,Green
469137016,469137,1636,Juan lace strap top,Top,1010001,All over pattern,9,Black
469137017,469137,1636,Juan lace strap top,Top,1010016,Solid,73,Dark Blue
469137018,469137,1636,Juan lace strap top,Top,1010016,Solid,33,Dark Orange
469562002,469562,2031,Skinny denim (1),Trousers,1010023,Denim,72,Blue
469562006,469562,2031,Skinny denim (1),Trousers,1010023,Denim,9,Black
469562013,469562,2031,Skinny denim (1),Trousers,1010023,Denim,7,Grey
469562048,469562,2031,Skinny denim (1),Trousers,1010023,Denim,73,Dark Blue
469562068,469562,2031,Skinny denim (1),Trousers,1010023,Denim,9,Black
469658009,469658,1334,Spice Girl 3pk hipster,Underwear bottom,1010020,Contrast,9,Black
470111002,470111,1909,MC Gyda blouse,Blouse,1010016,Solid,9,Black
470167001,470167,9985,Coski Conscious Scarf,Scarf,1010010,Melange,6,Light Grey
470167002,470167,9985,Scarf Coski Conscious,Scarf,1010010,Melange,8,Dark Grey
470636064,470636,1344,Ivy jumpsuit W,Jumpsuit/Playsuit,1010001,All over pattern,63,Dark Purple
470789001,470789,1339,OP Brazilian 2p Low (Acacia),Underwear bottom,1010016,Solid,9,Black
470789016,470789,1334,2p OP Brazilian Low (Acacia),Underwear bottom,1010016,Solid,33,Dark Orange
470789018,470789,1334,2p OP Brazilian Low (Acacia),Underwear bottom,1010001,All over pattern,9,Black
470789019,470789,1339,OP Brazilian 2p Low (Acacia),Underwear bottom,1010016,Solid,12,Light Beige
470789028,470789,1339,OP Brazilian 2p Low (Acacia),Underwear bottom,1010001,All over pattern,9,Black
470789030,470789,1339,OP Brazilian 2p Low (Acacia),Underwear bottom,1010016,Solid,17,Yellowish Brown
470985003,470985,3828,Vaughan sneaker,Sneakers,1010016,Solid,10,White
470985009,470985,3828,Vaughan sneaker,Sneakers,1010016,Solid,21,Light Yellow
470985010,470985,3828,Vaughan sneaker,Sneakers,1010016,Solid,32,Orange
471566006,471566,3040,OL STAFFAN PQ loafer,Sneakers,1010016,Solid,43,Dark Red
471714005,471714,5690,Roy Shorts,Shorts,1010016,Solid,9,Black
471714014,471714,5690,Roy Shorts,Shorts,1010016,Solid,73,Dark Blue
471714036,471714,5690,Roy Shorts,Shorts,1010016,Solid,19,Greenish Khaki
472755002,472755,8560,Ben runner gloves,Gloves,1010016,Solid,9,Black
473507001,473507,3209,Lindsay shopper,Bag,1010016,Solid,9,Black
473954006,473954,1339,OP Cheeky hipster 2p,Underwear bottom,1010016,Solid,9,Black
473954008,473954,1339,OP Cheeky hipster 2p,Unknown,1010016,Solid,9,Black
473954013,473954,1339,OP Cheeky hipster 2p,Unknown,1010016,Solid,12,Light Beige
473954014,473954,1339,OP Cheeky hipster 2p,Unknown,1010016,Solid,17,Yellowish Brown
473954015,473954,1339,OP Cheeky hipster 2p,Unknown,1010016,Solid,17,Yellowish Brown
474123015,474123,5962,Mona top,Vest top,1010016,Solid,13,Beige
474461006,474461,5687,EVERT SHORTS,Shorts,1010001,All over pattern,73,Dark Blue
474461035,474461,5687,Evert Slim Shorts,Shorts,1010001,All over pattern,12,Light Beige
474471001,474471,5687,Jones 5-pkt Slim Shorts,Shorts,1010016,Solid,9,Black
474471010,474471,5687,JONES 5-PKT SHORTS,Shorts,1010016,Solid,8,Dark Grey
475791004,475791,3629,Pontus Espadrill.,Sandals,1010017,Stripe,73,Dark Blue
475791006,475791,3629,Pontus Espadrill.,Sandals,1010016,Solid,9,Black
475791010,475791,3629,Pontus Espadrill.,Sandals,1010016,Solid,7,Grey
475791011,475791,3629,Pontus Espadrill,Sandals,1010016,Solid,73,Dark Blue
475791012,475791,3629,Pontus Espadrill.,Sandals,1010016,Solid,10,White
475791030,475791,3629,Pontus Espadrill.,Sandals,1010016,Solid,19,Greenish Khaki
475791038,475791,3629,Pontus Espadrill.,Sandals,1010016,Solid,73,Dark Blue
476315024,476315,5848,Fav polo solid,Polo shirt,1010016,Solid,9,Black
476315028,476315,5848,Fav polo solid,Polo shirt,1010016,Solid,73,Dark Blue
476583019,476583,1643,Madeleine cropped,T-shirt,1010017,Stripe,42,Red
477507001,477507,3936,Trisha tee dress(1),Dress,1010016,Solid,9,Black
477507009,477507,3936,Trisha tee dress(1),Dress,1010010,Melange,7,Grey
478298005,478298,4343,2p jersey headband,Hair/alice band,1010016,Solid,9,Black
478549001,478549,1649,Eagel PU Pants Slim RW,Trousers,1010018,Treatment,9,Black
478549008,478549,1649,Eagel PU Pants Slim RW,Trousers,1010018,Treatment,43,Dark Red
478646001,478646,4344,Basic Gigi necklace,Necklace,1010016,Solid,5,Gold
478646002,478646,4344,Basic Gigi necklace,Necklace,1010016,Solid,3,Silver
478992010,478992,5687,Jones Denim Slim Shorts,Shorts,1010023,Denim,6,Light Grey
478992012,478992,5687,Jones Denim Slim Shorts,Shorts,1010023,Denim,9,Black
479167001,479167,3710,Stevie strapless superpush,Bra,1010016,Solid,12,Light Beige
479167002,479167,3710,Stevie strapless superpush,Bra,1010016,Solid,9,Black
479227012,479227,1676,Stacy,T-shirt,1010017,Stripe,93,Dark Green
480093001,480093,3608,Box 3p Tights 40 den,Unknown,1010016,Solid,9,Black
480304005,480304,5848,Ross Heat,T-shirt,1010014,Placement print,82,Turquoise
481110017,481110,1338,Marigold SP Andes^,Bra,1010016,Solid,9,Black
481245003,481245,1338,Tove SP Andes,Bra,1010016,Solid,73,Dark Blue
481781004,481781,8888,Malin sunglasses,Sunglasses,1010016,Solid,9,Black
482207016,482207,1909,Missy elliot long shirt,Blouse,1010016,Solid,9,Black
483633004,483633,1313,Webra,Dress,1010016,Solid,52,Pink
484205004,484205,1773,Jacket Core,Jacket,1010023,Denim,9,Black
484205010,484205,1779,Jacket Core,Jacket,1010023,Denim,51,Light Pink
484398001,484398,8310,SUPREME tights,Leggings/Tights,1010016,Solid,9,Black
484398005,484398,8310,SUPREME tights,Leggings/Tights,1010014,Placement print,9,Black
484398071,484398,8310,SUPREME tights,Leggings/Tights,1010010,Melange,7,Grey
485176004,485176,1747,Tikki Pull-on TRS,Trousers,1010016,Solid,9,Black
485176007,485176,1747,Tikki Pull-on TRS,Trousers,1010016,Solid,73,Dark Blue
485240007,485240,9986,Watch Planck Leather,Watch,1010016,Solid,17,Yellowish Brown
485537037,485537,4215,TP Valter pj SB,Pyjama set,1010014,Placement print,7,Grey
485551005,485551,4215,Trosa onezie SB,Pyjama jumpsuit/playsuit,1010017,Stripe,91,Light Green
485973003,485973,5962,Nilsson Top,T-shirt,1010018,Treatment,7,Grey
485973011,485973,5962,Nilsson Top,T-shirt,1010018,Treatment,10,White
486639003,486639,3710,Jackie brief 2pk HR LS,Underwear bottom,1010016,Solid,9,Black
486782002,486782,1334,Ivory Bikini Mid (Calla)3p,Underwear bottom,1010020,Contrast,8,Dark Grey
486782004,486782,1334,Ivory Bikini Mid (Calla)3p,Underwear bottom,1010006,Dot,9,Black
487050028,487050,4214,TP Axel 5-p anklesock SB,Socks,1010017,Stripe,7,Grey
487050041,487050,4214,TP Axel 5-p anklesock SB,Socks,1010017,Stripe,73,Dark Blue
487207002,487207,4214,Bob sport 5-p midshaft SB,Socks,1010012,Mixed solid/pattern,7,Grey
487207010,487207,4214,Bob sport midshaft SB 5-p,Socks,1010005,Colour blocking,7,Grey
487207019,487207,4214,Bob sport midshaft SB 5-p,Socks,1010005,Colour blocking,73,Dark Blue
487722001,487722,1338,Charlotte Body Push Melbourne,Underwear body,1010016,Solid,9,Black
487722005,487722,1338,Charlotte Body Push Melbourne,Underwear body,1010016,Solid,52,Pink
487722008,487722,1338,Charlotte Body Push Melbourne,Underwear body,1010016,Solid,43,Dark Red
487750034,487750,7930,LARISSA hood,Hoodie,1010026,Other structure,43,Dark Red
487827007,487827,1772,Super soft,Trousers,1010023,Denim,72,Blue
487827009,487827,1772,Skinny H.W,Trousers,1010023,Denim,72,Blue
487827014,487827,1772,Skinny H.W,Trousers,1010023,Denim,71,Light Blue
487827024,487827,1772,Skinny H.W,Trousers,1010023,Denim,73,Dark Blue
488012027,488012,4224,TP Axel 5-p anklesock BB,Socks,1010017,Stripe,73,Dark Blue
488016008,488016,4224,TP Weekday 7-p anklesock BB,Socks,1010005,Colour blocking,73,Dark Blue
488546001,488546,5960,Sienna biker,Jacket,1010016,Solid,9,Black
488546008,488546,5960,Sienna biker,Jacket,1010016,Solid,42,Red
488561003,488561,5658,Teddy jogger.,Shorts,1010024,Chambray,73,Dark Blue
488561021,488561,5658,Teddy jogger.,Shorts,1010024,Chambray,9,Black
488561023,488561,5658,Teddy jogger.,Shorts,1010024,Chambray,14,Dark Beige
488561032,488561,5658,Teddy jogger.,Shorts,1010024,Chambray,73,Dark Blue
488564006,488564,1666,Plexi plizze,Top,1010016,Solid,52,Pink
488614012,488614,1334,Ellen Hipster Ch. Poppy 3p,Underwear bottom,1010010,Melange,8,Dark Grey
488697004,488697,3629,Nohar Sneaker,Sneakers,1010016,Solid,12,Light Beige
489217006,489217,3929,Carolina Boot,Boots,1010016,Solid,43,Dark Red
489435002,489435,3527,Riri sandalina,Sandals,1010016,Solid,9,Black
489435014,489435,3939,Riri sandalina,Sandals,1010016,Solid,51,Light Pink
490113011,490113,1745,Lola Denim Shorts,Shorts,1010016,Solid,72,Blue
490113016,490113,1745,Lola Denim Shorts,Shorts,1010016,Solid,9,Black
490176001,490176,1747,Daiquiri Pull- On TRS,Trousers,1010016,Solid,9,Black
490176002,490176,1747,Daiquiri Pull- On TRS,Trousers,1010016,Solid,19,Greenish Khaki
490176004,490176,1747,Daiquiri Pull- On TRS,Trousers,1010016,Solid,51,Light Pink
490176012,490176,1747,Daiquiri,Trousers,1010016,Solid,13,Beige
490436001,490436,1334,Alice Lace Bandeau 2p,Bra,1010016,Solid,10,White
490473012,490473,3611,Basic 5p Shaftless,Socks,1010001,All over pattern,73,Dark Blue
490676002,490676,8756,Joe chinos,Trousers,1010016,Solid,73,Dark Blue
490793015,490793,1640,Boulevard tee,T-shirt,1010008,Front print,31,Light Orange
490794012,490794,1640,Zebra sweater,Sweater,1010014,Placement print,9,Black
491532007,491532,5831,S/S Polo Harley,Polo shirt,1010016,Solid,92,Green
491912002,491912,5656,Kennedy (1),Trousers,1010016,Solid,73,Dark Blue
491912014,491912,5656,Kennedy (1),Trousers,1010016,Solid,14,Dark Beige
491913003,491913,5656,Heath,Trousers,1010016,Solid,73,Dark Blue
492171004,492171,5672,Straight Mezzo (1),Trousers,1010023,Denim,9,Black
492244014,492244,4242,The Rebounder tie tanga,Swimwear bottom,1010016,Solid,8,Dark Grey
492245010,492245,4242,The Rebounder Padded Triangle,Bikini top,1010016,Solid,43,Dark Red
492245014,492245,4242,The Rebounder Padded Triangle,Bikini top,1010016,Solid,8,Dark Grey
492567002,492567,4242,ANKI moulded halterneck,Bikini top,1010017,Stripe,10,White
492892001,492892,3710,Adhesive push bra,Bra,1010016,Solid,9,Black
492892002,492892,3710,Adhesive push bra,Bra,1010016,Solid,12,Light Beige
492897001,492897,3710,Alba Push-Up Biker HW FS,Underwear bottom,1010016,Solid,9,Black
492897002,492897,3710,Alba Push-Up Biker HW FS,Underwear bottom,1010016,Solid,12,Light Beige
493103040,493103,6541,Basic tights 2-pack,Underwear Tights,1010016,Solid,51,Light Pink
493438027,493438,8316,Leo seamless t-shirt (1),T-shirt,1010010,Melange,9,Black
493826001,493826,3529,EDWARD,Boots,1010016,Solid,9,Black
493995001,493995,3529,Manacor,Boots,1010016,Solid,9,Black
494030019,494030,1676,Tika,Vest top,1010016,Solid,51,Light Pink
494094001,494094,3629,Flipflop solid,Flip flop,1010016,Solid,9,Black
494691001,494691,1772,Skinny HW Ankle Phoenix 14.99,Trousers,1010023,Denim,10,White
494910002,494910,1313,Napoli,Dress,1010016,Solid,52,Pink
495030002,495030,7188,5pk invisble sock,Socks,1010016,Solid,9,Black
495418003,495418,1338,Tove Hipster Ch. Pet. Mid,Underwear bottom,1010016,Solid,73,Dark Blue
495573004,495573,1338,Majken strapless balconette,Bra,1010016,Solid,9,Black
495573018,495573,1338,Majken strapless balconette,Bra,1010016,Solid,13,Beige
495573019,495573,1338,Majken strapless balconette,Bra,1010016,Solid,43,Dark Red
495685001,495685,5831,Rollerneck Blenheim TVP,Sweater,1010016,Solid,9,Black
495685003,495685,5831,Rollerneck Blenheim TVP,Sweater,1010010,Melange,9,Black
495685006,495685,5831,Rollerneck Blenheim TVP,Sweater,1010010,Melange,73,Dark Blue
495733002,495733,5731,CA Mark Flanel TVP,Shirt,1010004,Check,73,Dark Blue
496111009,496111,1610,Devon basic sweater,Sweater,1010006,Dot,8,Dark Grey
496111017,496111,1610,Devon basic sweater,Sweater,1010006,Dot,9,Black
496111018,496111,1610,Devon basic sweater,Sweater,1010010,Melange,6,Light Grey
496111019,496111,1610,Devon basic sweater,Sweater,1010010,Melange,7,Grey
496111020,496111,1610,Devon basic sweater,Sweater,1010016,Solid,43,Dark Red
496111033,496111,1610,Devon basic sweater,Sweater,1010017,Stripe,51,Light Pink
496111034,496111,1610,Devon basic sweater,Sweater,1010006,Dot,6,Light Grey
496159009,496159,3510,Poppins pompom beanie (1),Hat/beanie,1010016,Solid,73,Dark Blue
496735008,496735,1334,Ellen Push (Melbourne) 2p,Bra,1010016,Solid,8,Dark Grey
496762004,496762,1643,Summer strap dress,Dress,1010016,Solid,9,Black
496762020,496762,1643,Summer strap dress,Dress,1010001,All over pattern,73,Dark Blue
496762022,496762,1643,SUMMER STRAP DRESS_09-090,Dress,1010017,Stripe,9,Black
496923005,496923,1745,Kenzy Denim Dungaree,Dungarees,1010016,Solid,72,Blue
497224002,497224,4210,SB Matt board shorts,Swimwear bottom,1010005,Colour blocking,73,Dark Blue
497513001,497513,1339,SPEED Twiggy paddedsoftbra,Bra,1010016,Solid,9,Black
497640002,497640,5252,D. Kurt Denim (1),Jacket,1010023,Denim,9,Black
497642004,497642,5252,Espen puffer,Hoodie,1010016,Solid,9,Black
497787004,497787,5767,Pat ls shirting,Shirt,1010016,Solid,73,Dark Blue
498738016,498738,6280,SUPREME FANCY TIGHTS,Trousers,1010005,Colour blocking,9,Black
498779009,498779,1344,Sheba maxi dress,Dress,1010001,All over pattern,9,Black
499334001,499334,9986,Braces Basic 3-clip,Braces,1010016,Solid,9,Black
